time,instance_index,collection_id,type,priority,machine_id,start_time,end_time,cpus,memory
31059165549,0,375089571770,7,200,91961433083,31038000000,31061000000,0.00446319580078125,0.00078868865966796875
31210415709,0,375089691517,7,200,20737079,31206000000,31219000000,0.00125885009765625,0.00047779083251953125
31445408286,0,375089782399,7,200,70609716983,31413000000,31446000000,0.0146636962890625,0.00091457366943359375
31445173310,0,375089782399,10,200,70609716983,31413000000,31446000000,0.0146636962890625,0.00091457366943359375
31764779613,0,375089945364,7,200,92115051344,31740000000,31766000000,0.005340576171875,0.000812530517578125
31763445973,0,375089945364,10,200,92115051344,31740000000,31766000000,0.005340576171875,0.000812530517578125
32005712613,0,375090009264,7,117,70772743337,31957000000,32008000000,0.0003528594970703125,0.0007171630859375
32026246589,0,375090018899,7,200,92051335979,31985000000,32029000000,0.015655517578125,0.002056121826171875
31963966607,0,375090018899,10,200,92051335979,31932000000,31985000000,0.0677490234375,0.0014362335205078125
32002357945,0,375090018899,10,200,92051335979,31985000000,32029000000,0.015655517578125,0.002056121826171875
32063621720,0,375090065741,7,200,91995401453,32040000000,32064000000,0.00400543212890625,0.00095367431640625
32066646356,0,375090065887,7,200,91996537929,32040000000,32069000000,0.0086822509765625,0.0009288787841796875
32066646347,0,375090065887,10,200,91996537929,32040000000,32069000000,0.0086822509765625,0.0009288787841796875
32202539343,0,375090108816,7,200,259065120831,32175000000,32205000000,0.003326416015625,0.0009918212890625
32204266606,0,375090108955,7,200,91996537929,32174000000,32207000000,0.0080108642578125,0.000843048095703125
32368129694,0,375090274165,7,200,92072773455,32338000000,32369000000,0.0093841552734375,0.00091552734375
32365873211,0,375090274165,10,200,92072773455,32338000000,32369000000,0.0093841552734375,0.00091552734375
32481244601,0,375090312350,7,200,92160261499,32451000000,32482000000,0.0134735107421875,0.001262664794921875
32479752562,0,375090312350,10,200,92160261499,32451000000,32482000000,0.0134735107421875,0.001262664794921875
32512141210,0,375090344836,7,200,1579651739,32489000000,32517000000,0.00435638427734375,0.00086116790771484375
32739822371,0,375090457249,7,200,92136995832,32716000000,32741000000,0.00615692138671875,0.0010013580322265625
33031174255,0,375090645320,7,200,20737079,33013000000,33033000000,0.002742767333984375,0.0003337860107421875
33134954146,0,375090706089,7,200,20737079,33128000000,33136000000,0.001270294189453125,0.0003986358642578125
33153727730,0,375090712977,7,200,92085584130,33132000000,33155000000,0.0052032470703125,0.0007419586181640625
33152656790,0,375090712977,10,200,92085584130,33132000000,33155000000,0.0052032470703125,0.0007419586181640625
33384939804,0,375090847438,7,200,92139692575,33362000000,33387000000,0.00437164306640625,0.000804901123046875
33374029209,0,375090849328,7,200,20737079,33365000000,33376000000,0.0014705657958984375,0.0003681182861328125
33493258741,0,375090929785,7,200,20737079,33483000000,33495000000,0.001811981201171875,0.00033855438232421875
33656609313,0,375092039325,7,200,92077596739,33635000000,33658000000,0.00464630126953125,0.0008602142333984375
33853825888,0,375092202373,7,200,109830688025,33831000000,33855000000,0.00743865966796875,0.0008907318115234375
33956441595,0,375092257312,10,200,92130829829,33937000000,33958000000,0.008087158203125,0.00072765350341796875
34381537708,0,375092547284,7,200,92064780685,34356000000,34383000000,0.00638580322265625,0.00090312957763671875
34381508462,0,375092547284,10,200,92064780685,34356000000,34383000000,0.00638580322265625,0.00090312957763671875
34617160666,0,375092684738,7,200,92139446954,34594000000,34619000000,0.008544921875,0.00088024139404296875
34635311792,0,375092704095,7,200,20737079,34625000000,34638000000,0.00092029571533203125,0.00037670135498046875
34744709947,0,375092801789,10,200,23749067745,34720000000,34748000000,0.04931640625,0.0010833740234375
34760160041,0,375092801789,10,200,23749067745,34748000000,34762000000,0.008209228515625,0.0014934539794921875
34815058941,0,375092835619,7,200,20737079,34810000000,34817000000,0.00087451934814453125,0.00051403045654296875
34841005821,0,375092841414,10,200,92055771615,34815000000,34843000000,0.018035888671875,0.00101470947265625
34870499876,0,375092853540,7,200,91995485885,34847000000,34875000000,0.003509521484375,0.00087738037109375
34976662380,0,375092901429,7,200,92044810499,34953000000,34978000000,0.0048828125,0.0009937286376953125
34976319103,0,375092901429,10,200,92044810499,34953000000,34978000000,0.0048828125,0.0009937286376953125
34980098325,0,375092903472,7,200,92164780172,34957000000,34983000000,0.00457763671875,0.00080013275146484375
35213152385,0,375093015031,7,200,92044810499,35193000000,35218000000,0.003997802734375,0.00082683563232421875
35489916118,0,375093209482,7,200,1579750545,35473000000,35491000000,0.0058441162109375,0.00066375732421875
35532995510,0,375093226365,7,200,20737079,35525000000,35534000000,0.0015583038330078125,0.0004119873046875
35909311025,0,375093381355,7,200,92053407079,35883000000,35913000000,0.00357818603515625,0.00081157684326171875
35914989649,0,375093386384,7,200,92053407079,35890000000,35923000000,0.00443267822265625,0.00083255767822265625
36052619398,0,375093499485,7,200,91999808775,36018000000,36057000000,0.0136260986328125,0.0009918212890625
36220606609,0,375093582379,7,200,91999808775,36195000000,36225000000,0.008331298828125,0.0009479522705078125
36338052883,0,375093628177,7,200,91999808775,36313000000,36341000000,0.00624847412109375,0.00086307525634765625
36337129598,0,375093628177,10,200,91999808775,36313000000,36341000000,0.00624847412109375,0.00086307525634765625
36393769291,0,375093657216,7,200,92041389393,36369000000,36404000000,0.006072998046875,0.0009479522705078125
36429134863,0,375093678802,7,200,20737079,36424000000,36431000000,0.0010242462158203125,0.000385284423828125
36499928820,0,375093697993,7,200,92064780685,36472000000,36503000000,0.021270751953125,0.0011997222900390625
36898852120,0,375093778226,7,200,92051612156,36838000000,36900000000,0.05645751953125,0.0017528533935546875
36612777159,0,375093827308,7,200,20737079,36607000000,36614000000,0.0011234283447265625,0.0005092620849609375
36612030864,0,375093827413,7,200,20737079,36607000000,36614000000,0.001056671142578125,0.00055217742919921875
36657935718,0,375094844679,7,200,20737079,36650000000,36667000000,0.0011310577392578125,0.00050067901611328125
36847324820,0,375094932749,7,200,92041389393,36822000000,36850000000,0.011810302734375,0.00099945068359375
36872835662,0,375094950652,7,200,92175937636,36853000000,36874000000,0.00542449951171875,0.00083065032958984375
37022707026,0,375094972606,7,117,104807757299,36968000000,37026000000,0.00043773651123046875,0.00072956085205078125
37054167823,0,375095039349,7,200,92175414069,37035000000,37056000000,0.0048828125,0.0007572174072265625
37230459299,0,375096180626,7,200,20737079,37224000000,37233000000,0.0010280609130859375,0.0004978179931640625
37348301931,0,375096262104,7,200,86198253574,37325000000,37350000000,0.010345458984375,0.00091838836669921875
37464355905,0,375096362966,7,200,92115051344,37447000000,37467000000,0.00485992431640625,0.00076198577880859375
37633699028,0,375096400846,7,119,73747258778,37531000000,37636000000,0.00033092498779296875,0.00066661834716796875
37751871262,0,375096532577,7,200,1579579756,37729000000,37755000000,0.0064697265625,0.0007343292236328125
37830402347,0,375096608147,7,200,20737079,37823000000,37832000000,0.0018558502197265625,0.0005130767822265625
38147120596,0,375096785231,7,200,92088589666,38116000000,38148000000,0.019439697265625,0.0011425018310546875
38145937813,0,375096785231,10,200,92088589666,38116000000,38148000000,0.019439697265625,0.0011425018310546875
38305728287,0,375096863415,7,200,21393410,38302000000,38306000000,0.00010395050048828125,0.00054645538330078125
38327109955,0,375096900252,7,200,92088589666,38304000000,38328000000,0.018829345703125,0.00099945068359375
38324465531,0,375096900252,10,200,92088589666,38304000000,38328000000,0.018829345703125,0.00099945068359375
38353895992,0,375096946235,7,200,20737079,38345000000,38355000000,0.00139617919921875,0.00026035308837890625
38571250376,0,375097064867,7,200,1579783051,38536000000,38577000000,0.0107574462890625,0.0010242462158203125
38583576911,0,375097080920,7,200,91994197735,38564000000,38587000000,0.00484466552734375,0.00081729888916015625
38692195360,0,375097125613,7,200,12748770831,38665000000,38697000000,0.00328826904296875,0.000759124755859375
38797864555,0,375097198751,7,200,92139446954,38773000000,38799000000,0.004730224609375,0.000820159912109375
38797362909,0,375097198751,10,200,92139446954,38773000000,38799000000,0.004730224609375,0.000820159912109375
38915607543,0,375097295671,7,200,92027971126,38892000000,38918000000,0.00399017333984375,0.00077152252197265625
39052310350,0,375097369493,7,200,92118642708,39014000000,39054000000,0.0104522705078125,0.001171112060546875
39050991712,0,375097369493,10,200,92118642708,39014000000,39054000000,0.0104522705078125,0.001171112060546875
39444773958,0,375097420774,7,200,66703270262,39379000000,39446000000,0.0129241943359375,0.0010356903076171875
39263190274,0,375097510196,7,200,92034949911,39248000000,39264000000,0.0083770751953125,0.00073909759521484375
39413127499,0,375097600588,7,200,92053407079,39390000000,39415000000,0.0121612548828125,0.00094699859619140625
39411432243,0,375097600588,10,200,92053407079,39390000000,39415000000,0.0121612548828125,0.00094699859619140625
39818109359,0,375097718890,7,200,1579783051,39816000000,39819000000,6.961822509765625e-05,0.00014209747314453125
39720907315,0,375097758226,7,200,92088246230,39702000000,39723000000,0.0059814453125,0.00078582763671875
39813474044,0,375097820016,7,200,92323413040,39786000000,39815000000,0.015960693359375,0.00115203857421875
40267688043,0,375098114492,7,200,92088589666,40230000000,40270000000,0.0046844482421875,0.0009975433349609375
40261192309,0,375098114492,10,200,92088589666,40230000000,40270000000,0.0046844482421875,0.0009975433349609375
40257370963,0,375098115967,7,200,86184862070,40236000000,40259000000,0.0129241943359375,0.0009059906005859375
40268646978,0,375098116697,7,200,92150491695,40239000000,40270000000,0.00450897216796875,0.00083065032958984375
40334188584,0,375098156674,7,200,74465943584,40332000000,40337000000,0.001071929931640625,0.0001316070556640625
40471261929,0,375098227411,7,200,92027971126,40448000000,40479000000,0.003662109375,0.0008335113525390625
40469589157,0,375098227411,10,200,92027971126,40448000000,40479000000,0.003662109375,0.0008335113525390625
40598059011,0,375098303907,7,200,92044810499,40573000000,40602000000,0.0096282958984375,0.0010547637939453125
40597884162,0,375098303907,10,200,92044810499,40573000000,40602000000,0.0096282958984375,0.0010547637939453125
40681114316,0,375098356882,7,200,92131698171,40663000000,40682000000,0.0095062255859375,0.0008869171142578125
41119013950,0,375100583225,7,200,20737079,41112000000,41120000000,0.003082275390625,0.0006542205810546875
41416229784,0,375100778856,7,200,20737079,41404000000,41418000000,0.0012454986572265625,0.0003509521484375
41655454949,0,375100918964,7,200,20737079,41646000000,41658000000,0.0015716552734375,0.000423431396484375
41943599906,0,375101099186,7,200,92053407079,41916000000,41945000000,0.03070068359375,0.001148223876953125
42022173159,0,375101167084,7,200,20737079,42014000000,42024000000,0.0006198883056640625,0.00048542022705078125
42151855670,0,375101189240,7,117,50930171389,42103000000,42154000000,0.00049304962158203125,0.00055599212646484375
42077398980,0,375101199826,7,200,70600359027,42056000000,42081000000,0.009979248046875,0.00081920623779296875
42442388181,0,375101453167,7,200,92061275292,42414000000,42445000000,0.015716552734375,0.00109100341796875
42612562737,0,375101566084,7,200,20737079,42606000000,42614000000,0.002719879150390625,0.00044155120849609375
42754152979,0,375101631924,7,200,92160261499,42726000000,42773000000,0.026092529296875,0.0014514923095703125
42793722410,0,375101672651,7,200,20737079,42784000000,42797000000,0.0015048980712890625,0.0004482269287109375
43265888278,0,375101994970,7,200,70600359027,43241000000,43270000000,0.018341064453125,0.0010395050048828125
43265791264,0,375101994970,10,200,70600359027,43241000000,43270000000,0.018341064453125,0.0010395050048828125
43813922269,0,375104310468,7,200,20737079,43806000000,43816000000,0.0014095306396484375,0.00042724609375
43840166255,0,375104310598,7,200,20737079,43830000000,43842000000,0.00073337554931640625,0.000431060791015625
43840555585,0,375104310892,7,200,20737079,43830000000,43842000000,0.00085926055908203125,0.00042819976806640625
43956248555,0,375115352700,7,200,91999425502,43890000000,43958000000,0.05377197265625,0.0019073486328125
43914496454,0,375115352700,10,200,91999425502,43890000000,43958000000,0.05377197265625,0.0019073486328125
43994135036,0,375117407751,7,200,20737079,43984000000,43996000000,0.00281524658203125,0.00049591064453125
44572828271,0,375124724694,7,200,86169169287,44547000000,44574000000,0.0118560791015625,0.000885009765625
44599529982,0,375124739349,7,200,151945232,44583000000,44605000000,0.004791259765625,0.000728607177734375
44900425258,0,375125930658,7,200,151945232,44879000000,44902000000,0.0102386474609375,0.00073719024658203125
44915071134,0,375125954529,7,200,20737079,44909000000,44917000000,0.0023956298828125,0.00044918060302734375
44956671290,0,375125982697,7,200,70609152959,44936000000,44958000000,0.0098419189453125,0.0008220672607421875
45192169833,0,375126108815,7,200,20737079,45186000000,45193000000,0.001575469970703125,0.0003662109375
45372376626,0,375127234336,7,200,20737079,45365000000,45374000000,0.0016574859619140625,0.0004329681396484375
45434936020,0,375128268244,7,200,20737079,45424000000,45436000000,0.000957489013671875,0.0003490447998046875
45518031742,0,375130336631,7,200,70609568676,45518000000,45521000000,0.002101898193359375,0.00069332122802734375
45516859310,0,375130336631,10,200,70609568676,45501000000,45518000000,0.00531005859375,0.0007534027099609375
45615834674,0,375134396607,7,200,20737079,45609000000,45620000000,0.001079559326171875,0.00039768218994140625
45677347144,0,375135429877,7,200,20737079,45671000000,45679000000,0.00321197509765625,0.00054264068603515625
46006950316,0,375136597084,7,200,92160261499,45977000000,46014000000,0.0051727294921875,0.00118255615234375
46005715847,0,375136597084,10,200,92160261499,45977000000,46014000000,0.0051727294921875,0.00118255615234375
46095009884,0,375137652353,7,200,20737079,46085000000,46098000000,0.0009136199951171875,0.000370025634765625
